wise_designation,ps_ra,ps_dec
J000322.94-260318.3,0.84564,-26.05508
J000342.56+085936.0,0.92737,8.99336
J000428.62+352029.0,1.11926,35.3414
J001553.15+292721.4,3.97145,29.45595
J002027.08-184400.8,5.11284,-18.7336
J002106.47+271455.9,5.27702,27.24889
J002526.82-014532.5,6.36181,-1.75903
J002725.65-264431.9,6.85688,-26.74222
J003001.62+275458.9,7.50674,27.91634
J003218.35+073832.5,8.07651,7.64237
J003811.08+364003.8,9.54617,36.66775
J004346.82-111702.0,10.94517,-11.2839
J004645.87+233030.0,11.69121,23.50832
J004844.59-022603.1,12.18583,-2.43423
J005515.84-145915.4,13.81602,-14.98764
J005802.15+141141.3,14.50896,14.19481
J010027.65+210541.4,15.11526,21.09487
J010100.31+250441.0,15.25132,25.07805
J010248.76-200728.6,15.70321,-20.12464
J010305.49-244925.3,15.77292,-24.82368
J010318.07-130510.2,15.82531,-13.08616
J010447.16+251422.1,16.19649,25.23947
J010457.68-084638.1,16.24049,-8.77712
J010516.79-184642.0,16.31996,-18.77833
J010752.55+012336.8,16.96886,1.3936
J010812.48-261820.3,17.05203,-26.30568
J010827.24+280218.2,17.11351,28.03842
J010933.41+382015.6,17.38916,38.33773
J011734.00-294628.9,19.39172,-29.77466
J011852.25-094015.9,19.71776,-9.67113
J011915.40+305312.6,19.81415,30.88688
J012115.11+173900.2,20.31298,17.65006
J012145.87-014622.1,20.44121,-1.77275
J012231.91+133940.7,20.63298,13.66134
J012403.77+004432.6,21.01575,0.74243
J012546.75+211522.0,21.44484,21.25613
J012700.69-004559.1,21.75287,-0.76643
J012818.89-095700.4,22.07868,-9.95012
J012948.97-042149.6,22.45408,-4.36375
J013113.24+085245.5,22.80524,8.87928
J013223.20+184155.6,23.09669,18.6988
J013438.62-193206.2,23.66094,-19.53506
J013624.53+152755.1,24.1022,15.4653
J013822.93+120800.9,24.59563,12.1336
J013911.26-023133.8,24.7968,-2.52601
J014046.36+364130.3,25.19317,36.69173
J014237.30+275105.0,25.65547,27.85146
J014850.65-090712.8,27.21108,-9.12023
J015041.58-250846.4,27.6733,-25.14621
J015048.81+004126.1,27.70346,0.69062
J015106.83-283933.8,27.7785,-28.65938
J015322.44+272446.6,28.34355,27.41294
J015558.27-192849.0,28.99281,-19.4803
J015741.56-010629.7,29.42321,-1.10824
J020158.77+371745.0,30.4949,37.29596
J020453.15+210748.9,31.22144,21.13026
J020825.26+170548.8,32.10523,17.09692
J020838.40+170652.3,32.16001,17.11454
J020843.75-024914.0,32.18233,-2.82058
J020919.96+131446.6,32.33318,13.24632
J021220.40+091749.0,33.08507,9.29699
J021421.63+090406.9,33.59014,9.06863
J021829.58+224014.3,34.62325,22.67066
J021938.73-021540.4,34.91141,-2.26125
J021948.82+344719.7,34.95346,34.78879
J022007.64-010731.1,35.03186,-1.1253
J022028.02+073118.8,35.11677,7.52193
J022123.90-141654.8,35.34964,-14.28189
J022126.88-282251.2,35.36204,-28.38092
J022325.10+221211.7,35.85458,22.20327
J022840.58+352617.6,37.16911,35.43822
J023149.70-111521.0,37.95728,-11.25578
J023551.44-175725.7,38.96435,-17.95713
J024016.79-004351.9,40.06996,-0.7311
J024020.77-170016.5,40.08656,-17.00457
J024318.98+025746.7,40.82913,2.96298
J024401.84-013403.9,41.00769,-1.56774
J024526.49+371007.3,41.36021,37.1687
J024854.26+180249.3,42.22614,18.04702
J024932.66+275925.1,42.38609,27.99031
J025021.77-075750.0,42.59071,-7.96388
J025529.66+122826.3,43.87363,12.47402
J025721.09+153323.1,44.3379,15.55641
J025905.63+001121.9,44.77348,0.18944
J030151.62+121204.5,45.46511,12.20127
J030341.04-002321.8,45.92102,-0.38941
J030449.85-000813.4,46.20775,-0.13709
J030517.92-205628.2,46.32468,-20.94117
J030559.77+242507.3,46.49906,24.4187
J031115.20-172247.6,47.81338,-17.37991
J031212.68+270143.7,48.05282,27.02884
J031307.14+024515.3,48.27977,2.75426
J031817.19+203523.4,49.57168,20.58982
J032042.68+020815.6,50.17787,2.13769
J032146.39+115753.3,50.44333,11.96484
J032509.43+271200.4,51.28932,27.2001
J032906.25+202457.7,52.27607,20.41606
J033136.92+212932.3,52.90388,21.4923
J033908.18-153821.2,54.78408,-15.63922
J034118.14+022437.2,55.3256,2.41036
J034151.17+172049.7,55.46321,17.34716
J035257.86-010200.9,58.24111,-1.03359
J035314.88-251814.8,58.31202,-25.30413
J035550.31-145639.3,58.95965,-14.94418
J035617.61-120309.5,59.0734,-12.05268
J035811.14+250401.6,59.54642,25.06712
J035915.71-074142.1,59.81549,-7.69504
J035922.95-191127.7,59.84566,-19.19106
J040820.96-030829.3,62.08736,-3.14155
J040903.64+145149.4,62.26508,14.86363
J040914.86-275632.9,62.31198,-27.94247
J041053.66-074744.9,62.72356,-7.79578
J041102.07-013515.1,62.75865,-1.58754
J043008.31-002503.5,67.53468,-0.41762
J043229.32-191717.8,68.12212,-19.28828
J043623.92-000402.7,69.09967,-0.06746
J044132.01-101634.3,70.3834,-10.27619
J044515.16+000348.0,71.31317,0.06338
J044756.84-230748.3,71.98685,-23.13008
J045316.56-093025.1,73.31908,-9.50693
J045420.30-003731.9,73.58463,-0.62551
J045425.87-032000.2,73.60783,-3.33341
J045950.11+072802.5,74.95879,7.46742
J050015.00-243927.3,75.06261,-24.65757
J050354.15-060825.1,75.97561,-6.14029
J050555.84-293038.4,76.48271,-29.51067
J052001.72-201440.5,80.0072,-20.24461
J052136.92-133938.7,80.40385,-13.66078
J053043.74-062656.6,82.68228,-6.44905
J053946.88-200841.9,84.94529,-20.14496
J054929.18+821205.4,87.37162,82.20152
J073149.50+285448.8,112.95629,28.91355
J073418.63+383138.6,113.57751,38.52747
J073621.26+651312.3,114.08874,65.22
J074521.79+473436.1,116.34078,47.57672
J074628.70+301419.2,116.6196,30.23862
J074711.14+273903.3,116.79644,27.65093
J074746.84+345818.6,116.94489,34.97204
J074939.02+433217.8,117.41258,43.53825
J075819.70+202301.0,119.58211,20.38361
J080117.79+521034.6,120.32415,52.17628
J080430.55+542041.1,121.12739,54.34475
J081824.46+820648.5,124.60197,82.11347
J081855.78+095848.1,124.73243,9.98
J082155.33+115950.2,125.48056,11.99729
J082604.36+234047.7,126.51815,23.67993
J082619.71+314848.0,126.5821,31.81334
J082721.96+030054.7,126.84153,3.0152
J083141.69+524517.5,127.92376,52.75487
J083317.40+245851.3,128.3225,24.9809
J083535.69+212240.1,128.89871,21.37784
J083914.13+485125.8,129.80896,48.85715
J084401.95+050357.9,131.00816,5.06609
J084753.70+273654.5,131.97372,27.61516
J084957.67+543529.7,132.49037,54.5916
J085103.20+130253.2,132.76337,13.04814
J085119.09+134652.4,132.82961,13.78125
J085611.68+411516.8,134.04871,41.25467
J090307.73+222932.1,135.78222,22.49227
J090641.31+224925.7,136.67192,22.82375
J090709.89+250620.8,136.7912,25.10578
J091307.83+442014.3,138.28265,44.33731
J091510.00+475658.7,138.79171,47.94968
J091546.68+054942.5,138.9445,5.82855
J091647.60-113009.9,139.1984,-11.50275
J091746.54-115331.9,139.44392,-11.89219
J091923.10-005207.4,139.84629,-0.86889
J092325.26+453222.2,140.85524,45.5395
J092456.66+305354.7,141.23612,30.89855
J092636.33+305505.0,141.65138,30.91804
J092805.30+282719.7,142.02209,28.45548
J092832.87+184824.4,142.13698,18.80678
J093152.43+463343.6,142.96846,46.56212
J093404.05-111125.2,143.51689,-11.19031
J093542.69-065119.0,143.9279,-6.85526
J093643.51+292713.6,144.18129,29.45379
J094024.12-032304.1,145.1005,-3.38448
J094115.28+250722.0,145.31366,25.1228
J094118.17+140827.7,145.32575,14.14106
J094119.40+511932.8,145.33095,51.3258
J094202.04+042244.4,145.50853,4.37904
J094413.16+631758.2,146.05491,63.29954
J094439.68+561944.0,146.16539,56.32892
J094554.99+230539.2,146.47915,23.09408
J094734.20+142117.0,146.89249,14.35471
J094812.59+202402.9,147.05246,20.40079
J094932.26+033531.7,147.38445,3.59215
J095006.70+614349.4,147.52786,61.7304
J095014.04+580136.5,147.55854,58.02681
J095034.73-210250.7,147.64472,-21.04743
J095544.25+182546.8,148.93439,18.42969
J095546.15+195918.4,148.94232,19.98845
J095744.46+330820.7,149.43527,33.1391
J095841.21+282729.5,149.67174,28.45821
J095852.19+120245.1,149.7175,12.04584
J095947.52-103437.7,149.94801,-10.57708
J100248.00+663040.2,150.70004,66.51119
J100544.52+520903.1,151.43555,52.15088
J100545.32+300828.1,151.43883,30.14116
J100610.56+370513.8,151.54395,37.08717
J100724.87+580203.5,151.85367,58.03429
J101110.75+423937.2,152.79485,42.66031
J101336.39+561536.4,153.40158,56.26011
J101430.28-042140.2,153.62617,-4.3612
J101529.36-121314.2,153.87236,-12.22065
J101540.79-032747.5,153.92,-3.46313
J101544.12-110922.4,153.93382,-11.15632
J101908.26+025431.8,154.78442,2.90888
J102000.80-121151.4,155.00333,-12.19763
J102009.99+104002.6,155.04164,10.66742
J102011.46+150320.8,155.04775,15.05579
J102126.15-115621.4,155.35888,-11.93955
J102154.00+051646.3,155.47503,5.27956
J102325.29+514251.0,155.85546,51.71418
J102509.64+045246.7,156.29015,4.87967
J102653.65+251540.3,156.72356,25.26122
J102657.73+222220.9,156.74058,22.37246
J102924.17+423812.2,157.35067,42.63674
J103014.72+152348.5,157.56136,15.39675
J103051.50+471548.3,157.71452,47.2634
J103158.28-214407.4,157.99287,-21.73539
J103326.58-020250.7,158.36076,-2.04746
J103403.87+380248.5,158.51613,38.0468
J103419.72+191222.1,158.58214,19.20616
J103456.30+035859.4,158.73464,3.98317
J103531.16+594746.9,158.87987,59.79641
J103626.88+132651.8,159.11202,13.44772
J103720.64+233600.0,159.33603,23.60005
J103730.33+213531.4,159.37638,21.59205
J103909.50-231326.3,159.78961,-23.224
J104018.51+572448.0,160.07719,57.41337
J104125.75+452335.7,160.3573,45.39334
J104139.01-094437.9,160.41249,-9.74387
J104232.86+170844.0,160.63697,17.14555
J104451.30+243350.7,161.21373,24.56406
J104627.94-233917.5,161.61643,-23.65487
J104713.54-064538.1,161.80644,-6.76061
J104949.46+593438.7,162.45611,59.57743
J105122.47+310749.3,162.84361,31.13039
J105122.69-065047.8,162.84454,-6.84662
J105254.50+254303.9,163.22706,25.71774
J105311.53+294808.2,163.29806,29.80229
J105353.49+253115.4,163.47291,25.52097
J105410.25+264901.9,163.54273,26.81722
J105449.67-171107.3,163.70699,-17.18539
J105714.81+440323.8,164.31174,44.05662
J105756.25+455553.1,164.48443,45.93141
J110848.48-102207.1,167.20202,-10.3687
J110911.58+322856.8,167.29829,32.48245
J111008.61+024458.1,167.53589,2.74948
J111054.68-301129.9,167.72786,-30.19165
J111055.22+430510.0,167.73007,43.08616
J111101.30-150518.3,167.75541,-15.08846
J111119.10+133603.8,167.82959,13.60106
J111120.59+243740.8,167.83578,24.62802
J111305.34-212540.5,168.27226,-21.42796
J111320.04+121548.7,168.33353,12.26358
J111332.45-030914.0,168.38524,-3.15393
J111334.58-075033.5,168.39411,-7.84264
J111350.62-153333.8,168.46089,-15.55945
J111403.25-050234.9,168.51357,-5.04308
J111428.30-040938.7,168.61795,-4.16077
J111938.14+224614.1,169.9089,22.77064
J111956.99-192832.5,169.98745,-19.47567
J112010.30-134625.8,170.04299,-13.77388
J112044.32+442355.4,170.1847,44.39872
J112258.77+164540.2,170.7449,16.76121
J112440.80+550233.6,171.17004,55.04269
J112554.71+571841.4,171.47799,57.3115
J112939.60-233349.6,172.41502,-23.56379
J112947.66+410656.9,172.44861,41.11583
J113002.35+115438.3,172.50979,11.91066
J113010.57+041128.1,172.54406,4.19116
J113334.23+130552.8,173.39262,13.0981
J113355.64-230524.3,173.48184,-23.09011
J113439.18+290148.3,173.66332,29.03011
J113441.22+671751.4,173.67172,67.29761
J113508.09+222715.5,173.78374,22.45433
J113536.39+084219.1,173.90168,8.70528
J113559.42+422004.5,173.99757,42.33458
J113621.04+005021.2,174.08771,0.83924
J113840.63+343554.2,174.66931,34.59839
J114308.85+345221.9,175.78701,34.87284
J114323.71+193447.9,175.84882,19.58001
J114417.31-054534.5,176.07211,-5.75964
J114534.57+171419.5,176.39402,17.23876
J114544.85+011024.0,176.43691,1.17334
J114548.40+393746.8,176.45159,39.62964
J114738.34+301717.7,176.90982,30.28821
J114755.61+293854.2,176.9817,29.64834
J114851.47+231340.4,177.21447,23.2279
J114914.37-153043.8,177.30991,-15.5122
J115542.90+552329.8,178.92884,55.39161
J115632.35-072113.9,179.13494,-7.35396
J115659.59+551308.2,179.24834,55.21895
J115732.49+242351.5,179.38543,24.39768
J115906.52+133737.8,179.77718,13.62713
J115911.53+313427.2,179.79805,31.57423
J115954.33+201921.1,179.97638,20.32254
J120039.82+401556.3,180.16589,40.2656
J120100.95+244447.0,180.25395,24.74638
J120105.38+290352.3,180.27239,29.06449
J120147.91+120630.2,180.44963,12.1084
J120152.66+195232.3,180.46936,19.87563
J120443.63+651955.8,181.18182,65.33214
J120447.14+330938.7,181.19646,33.16076
J120523.13-074232.8,181.3464,-7.7091
J120600.46+295150.2,181.50194,29.86391
J120704.93+414507.1,181.77056,41.75203
J120917.93+113830.4,182.32474,11.64177
J120929.54-051737.0,182.37312,-5.29363
J120934.53+553745.5,182.39389,55.62931
J120949.76+453400.6,182.45729,45.56679
J121016.80+805603.1,182.57001,80.93423
J121030.33-095725.1,182.62638,-9.95705
J121057.03+095426.9,182.73764,9.90749
J121232.05+150725.8,183.13354,15.12378
J121455.87+514312.5,183.73282,51.71994
J121919.99+204912.5,184.83326,20.82014
J122000.82+254230.7,185.00346,25.70851
J122153.20+235324.3,185.47167,23.8901
J122154.35+262402.5,185.47649,26.40072
J122343.16+503753.4,185.92987,50.6315
J122735.72+254543.3,186.89881,25.76201
J123010.02-063333.9,187.54181,-6.55947
J123056.29+345201.7,187.73456,34.86716
J123430.55+170148.9,188.62729,17.03
J123612.04-113600.6,189.0502,-11.60017
J123641.45+655442.2,189.17274,65.91172
J124544.23-150341.5,191.43429,-15.06157
J124610.73+751710.8,191.54481,75.28641
J124615.10+713923.6,191.56287,71.65655
J124837.31+130440.8,192.15549,13.07804
J124911.95+215448.8,192.29981,21.91356
J124957.24-015928.7,192.4885,-1.99133
J125217.93+355911.6,193.07472,35.98658
J125849.58+233855.4,194.70666,23.64876
J125850.96-185430.6,194.7124,-18.90848
J125903.25+621211.6,194.76359,62.20325
J125958.73+610122.6,194.99473,61.02295
J130031.12-282931.0,195.12972,-28.49195
J130148.24-144652.1,195.45113,-14.78131
J130230.43-102628.4,195.62681,-10.44128
J130337.22+194926.9,195.90508,19.82411
J130409.49-000833.8,196.03957,-0.14274
J130500.90-122618.6,196.25377,-12.43855
J130504.74+301206.8,196.26977,30.20191
J130525.21-142041.8,196.35507,-14.34497
J130649.70+615232.7,196.70701,61.87586
J130726.09+403628.1,196.85941,40.60832
J131048.17+361557.7,197.70071,36.26604
J131105.50+510038.6,197.77299,51.01059
J131644.03-253810.4,199.1835,-25.6362
J131725.04-184230.7,199.35432,-18.70854
J131843.19+382334.4,199.67997,38.39287
J131912.39+534720.5,199.8017,53.78905
J131914.20+520200.1,199.8092,52.03334
J131923.90-002620.5,199.84961,-0.43902
J132029.96-052335.3,200.12488,-5.39316
J132255.66+391208.0,200.73194,39.20221
J132611.85+074358.3,201.54938,7.73288
J132845.01+510225.8,202.18755,51.04052
J132956.95-045221.6,202.48733,-4.87271
J133040.38+355526.0,202.66829,35.92389
J133312.10+222818.9,203.3005,22.47196
J133342.56+123352.7,203.42737,12.56463
J133448.71+521318.0,203.70296,52.22167
J133647.14-004857.1,204.19643,-0.81585
J133757.86+021821.0,204.49115,2.30581
J133820.11+561150.5,204.58365,56.19734
J133932.33+361340.8,204.88449,36.22795
J133941.94+054822.2,204.9248,5.80616
J134233.24+170247.0,205.6385,17.0464
J134247.18+634738.1,205.69666,63.79392
J134440.06+283100.5,206.16696,28.51684
J134743.30+495621.2,206.93039,49.93923
J134811.76+281801.7,207.04904,28.30051
J135127.51+263410.6,207.86473,26.56964
J135832.27-284835.4,209.63447,-28.80986
J140013.85+385418.0,210.0577,38.90499
J140015.14-034416.3,210.06313,-3.73792
J140437.93-022137.5,211.15809,-2.36041
J140644.48+204305.0,211.68532,20.71807
J140747.21+645419.9,211.94681,64.90553
J140801.82-275820.3,212.00757,-27.97232
J140838.91+120709.7,212.16219,12.11935
J140854.23+582446.3,212.22592,58.41287
J141142.77-241313.3,212.9282,-24.22041
J141206.48+230536.7,213.02707,23.09355
J141321.05+092204.9,213.33775,9.36801
J141617.23+360756.6,214.07177,36.13219
J142123.98+463317.9,215.34993,46.55499
J142240.79+212644.3,215.66998,21.44564
J142243.03+441721.3,215.67928,44.28926
J142543.31+540619.4,216.43054,54.10537
J142745.08-145149.2,216.93785,-14.8637
J142755.85-002951.0,216.98272,-0.49754
J142903.03-014519.3,217.26266,-1.75538
J143254.46-272227.9,218.22695,-27.37446
J143352.20+022714.0,218.46754,2.45388
J143943.06+491214.5,219.92939,49.20402
J143949.24-080705.5,219.95518,-8.11816
J144250.11+092001.5,220.70884,9.33376
J144340.70+585653.2,220.91959,58.94812
J144516.46+095836.0,221.3186,9.97669
J144542.76+490249.0,221.42818,49.04693
J144549.75-111015.5,221.45725,-11.17102
J144644.75+342610.2,221.68645,34.43619
J144706.80+212839.3,221.77835,21.47758
J144921.61+152028.8,222.34002,15.34134
J145147.04-151220.1,222.94605,-15.20562
J145239.19+542808.7,223.16325,54.46908
J145408.96+511443.7,223.53735,51.24549
J145559.42-252831.9,223.99762,-25.47558
J145910.12+425213.1,224.79223,42.87033
J150332.17+364118.1,225.88408,36.68835
J150605.36+340635.3,226.52232,34.10982
J150654.55+522004.7,226.72729,52.33465
J150726.32+440649.2,226.85967,44.11368
J150803.99+344007.1,227.01663,34.66867
J150944.06+561605.7,227.4337,56.26814
J151131.03+431730.6,227.87929,43.29183
J151426.97+340221.0,228.61242,34.03918
J151553.22+132925.3,228.97147,13.49072
J151616.52+320305.1,229.06887,32.05141
J151629.30+120008.4,229.12211,12.00237
J151823.16+260353.3,229.59656,26.06481
J151846.10+482245.6,229.69208,48.37936
J151853.21-115951.4,229.72173,-11.99765
J151917.10+573735.1,229.82126,57.62641
J152044.90+382512.6,230.18726,38.42004
J152305.27+590258.6,230.77196,59.0496
J152312.41-162722.8,230.80171,-16.45637
J152436.09+212309.3,231.15034,21.38587
J152856.27+150452.4,232.23448,15.08124
J153245.98-251048.3,233.19162,-25.18006
J153750.10+201035.5,234.45876,20.17657
J153815.64+814432.8,234.56486,81.7425
J154340.38+341744.5,235.91826,34.29568
J154400.15+531903.4,236.0007,53.31761
J154446.34+412035.7,236.19309,41.34325
J154637.13-023107.2,236.65473,-2.51878
J154910.50+605503.5,237.29378,60.91763
J154916.84-223746.5,237.32016,-22.62959
J155036.82+053750.4,237.65334,5.63058
J155228.24+011228.4,238.11766,1.20789
J155315.29-023228.1,238.31375,-2.54116
J155426.16+193702.9,238.60901,19.61751
J155600.10+401645.3,239.00044,40.27928
J155635.48+603726.6,239.14785,60.6241
J155841.84-040353.4,239.67439,-4.06484
J155912.34+482819.9,239.80143,48.47219
J160019.48-121702.8,240.08118,-12.2841
J160111.96-164341.6,240.29988,-16.72823
J160413.98+395121.8,241.05825,39.85608
J160608.99+484137.0,241.5375,48.69362
J160705.17+533558.6,241.77153,53.59962
J160924.93+210049.0,242.35389,21.01361
J161111.00-031150.9,242.79587,-3.19752
J161250.24+384030.8,243.20936,38.67524
J161550.56+144322.0,243.96072,14.7228
J161648.94-091444.4,244.20395,-9.24566
J161721.76+232559.2,244.34074,23.43314
J161737.77+595020.1,244.40744,59.83893
J162050.27+094135.2,245.20947,9.69311
J162116.92-004250.9,245.32051,-0.71414
J162331.14+481842.1,245.87979,48.3117
J162349.97-154427.5,245.95827,-15.74102
J162453.47+375806.7,246.22283,37.96851
J162520.31+225833.0,246.33467,22.9758
J162539.59-005341.2,246.415,-0.89476
J162625.43+432920.1,246.60599,43.48893
J162800.53+302105.6,247.0022,30.35155
J162936.46+604049.3,247.40204,60.68033
J163056.33+043559.5,247.73472,4.59984
J163118.21-124308.6,247.8259,-12.71906
J163227.92-142044.2,248.11637,-14.34561
J163400.27+640822.1,248.50121,64.13948
J163536.07+032407.8,248.9003,3.40217
J163856.00+691815.1,249.73337,69.30423
J163909.09+282447.1,249.78796,28.4131
J163926.45+035204.4,249.86023,3.86781
J163950.52+434003.7,249.9605,43.6677
J164405.05+534249.9,251.02102,53.71386
J164656.39+551446.1,251.73495,55.24615
J164743.09+171150.7,251.92957,17.19746
J164804.85+493326.8,252.02018,49.55745
J164852.28+520951.3,252.21788,52.16427
J164852.74+095941.9,252.21977,9.99503
J165044.77+390045.7,252.68657,39.01268
J165334.39+344413.6,253.39331,34.7371
J165436.04+732835.0,253.65019,73.47639
J165828.03+502308.0,254.61681,50.38555
J165844.06-073917.1,254.68359,-7.65492
J165929.37+653820.8,254.87241,65.63912
J170952.19+332906.1,257.46754,33.48498
J171721.32+422428.3,259.33896,42.40781
J172046.12+004328.0,260.19222,0.7245
J172237.85+385951.9,260.65773,38.99774
J172323.10+224357.1,260.84628,22.73254
J172338.84+392621.4,260.9117,39.43927
J173003.68+484630.7,262.5153,48.77521
J173257.40+325121.6,263.23917,32.85602
J174713.48+295532.1,266.80618,29.92564
J175334.52+374907.2,268.39388,37.81865
J175521.13+300904.3,268.83803,30.15118
J175629.85+260740.4,269.12439,26.12794
J180209.69+401253.7,270.54037,40.21494
J181027.30+342408.8,272.61379,34.40246
J181041.34+345449.4,272.67227,34.91374
J181706.18+482226.0,274.27577,48.37391
J181914.83+333946.0,274.81168,33.66277
J193512.40-261049.5,293.80168,-26.18045
J200013.52-250536.7,300.05631,-25.09359
J200205.97-232826.8,300.52487,-23.47403
J201023.34-182347.8,302.5973,-18.3966
J201158.75-262341.0,302.99486,-26.39471
J201741.49-281629.9,304.42289,-28.27499
J201834.86-152838.5,304.64525,-15.47741
J202043.90-023702.5,305.18293,-2.61737
J202753.32-052223.7,306.97216,-5.3732
J203336.69-245615.7,308.40291,-24.93774
J203343.57-302309.7,308.43155,-30.38606
J203416.99-025953.3,308.57082,-2.99818
J203623.50-083727.7,309.09803,-8.62498
J204320.18-033841.0,310.83406,-3.6447
J204848.27-225152.0,312.20114,-22.86448
J205516.83-051110.9,313.82016,-5.18638
J210006.60+024233.7,315.02751,2.70941
J210351.49-262300.1,315.96458,-26.3834
J210827.25-030847.8,317.11357,-3.14661
J211105.61-015604.1,317.77339,-1.9345
J211111.59-253615.0,317.79835,-25.60417
J211137.38-023942.0,317.90576,-2.66163
J212540.97-171951.3,321.42069,-17.33095
J212651.97-103139.6,321.71654,-10.52767
J212716.48-040433.5,321.81869,-4.07599
J212912.18-153841.1,322.30073,-15.64473
J213023.61+122252.1,322.59844,12.38121
J213050.10-244403.5,322.70875,-24.73431
J213225.90-283133.3,323.10792,-28.52592
J213259.08+163029.1,323.2462,16.5081
J213445.24-274939.7,323.6885,-27.82771
J215331.50-025514.1,328.38127,-2.9206
J215501.99+135825.6,328.75834,13.97381
J220824.19+180826.8,332.10079,18.14079
J221506.01+151208.3,333.77511,15.20238
J221527.29-161133.1,333.86371,-16.19252
J221533.06+235554.5,333.88786,23.9319
J222152.88-182602.9,335.47034,-18.43415
J222536.92+204015.2,336.40383,20.67092
J223000.01-262105.8,337.49999,-26.35158
J223049.46-215401.9,337.70615,-21.90058
J223252.17+343712.8,338.21737,34.62023
J223728.08+052917.2,339.36703,5.48806
J223734.42-310714.2,339.39337,-31.12058
J223812.05+330546.1,339.55017,33.09619
J223819.73-092106.1,339.58236,-9.3517
J223822.50-024553.2,339.59379,-2.76477
J223953.67-055220.0,339.97367,-5.87222
J224619.18-251720.9,341.57986,-25.2891
J224956.09+000218.1,342.4837,0.03838
J225053.58+301949.9,342.72334,30.33105
J225536.21-025736.3,343.90093,-2.96011
J225633.17-124359.7,344.13823,-12.73323
J225820.94-281855.2,344.58726,-28.31535
J225939.04-225035.1,344.91268,-22.84308
J230022.02-144031.4,345.09176,-14.67538
J230211.04+031344.4,345.54603,3.22901
J230432.31-124819.6,346.13463,-12.80546
J230744.06+125305.9,346.93359,12.885
J230827.04-133256.2,347.11268,-13.54895
J230959.29-122603.2,347.49706,-12.43421
J231047.52+111531.5,347.6983,11.25857
J231136.36+245812.5,347.90152,24.97016
J231934.76-104037.0,349.89488,-10.67693
J232306.88-245113.8,350.77872,-24.85383
J232419.45+165620.2,351.08101,16.93896
J232452.61+182416.4,351.21923,18.40457
J233117.24-054020.8,352.82188,-5.67249
J233532.00+044433.4,353.88326,4.74256
J233839.73+292420.9,354.66555,29.40583
J233926.33-112050.5,354.85977,-11.34732
J234210.10-232153.6,355.54215,-23.36489
J234241.97-122655.1,355.6749,-12.44862
J234625.67-001600.4,356.60696,-0.26679
J234856.47-104131.2,357.23535,-10.69201
J235054.64+200938.6,357.72764,20.16073
J235201.30+200902.3,358.00544,20.15069
J235330.05-050817.8,358.37524,-5.13831
J235808.54+012507.2,359.53559,1.41867
J235828.10+240746.7,359.6171,24.12964
