,wise_designation,wise_ra,wise_dec,wise_mag_w1,wise_sigmag_w1,wise_mag_w2,wise_sigmag_w2,wise_mag_w3,wise_sigmag_w3,wise_mag_w4,wise_sigmag_w4,tmass_j,tmass_j_sigma,tmass_h,tmass_h_sigma,tmass_k,tmass_k_sigma,ps_ra,ps_dec,ps_objid,ps_mag_g,ps_mag_r,ps_mag_i,ps_mag_z,ps_mag_y,ps_magerr_g,ps_magerr_r,ps_magerr_i,ps_magerr_z,ps_magerr_y,gaia_id,gaia_ra,gaia_dec,gaia_parallax,gaia_parallax_err,gaia_parallax_over_err,gaia_pmra,gaia_pmra_err,gaia_pmdec,gaia_pmdec_err,gaia_astrometric_excess_noise,gaia_meanmag_g,gaia_meanmag_bp,gaia_meanmag_rp,gaia_meanmagerr_g,gaia_meanmagerr_rp,gaia_meanmagerr_bp,gaia_bprp_excess_factor,pm_abs,gaia_bp_rp,l,b,ebv
0,J130118.47+002950.6,195.326988,0.4973923,12.684,0.024,12.3,0.025,11.974,0.269,8.607,-9999.0,15.144,0.041,14.106,0.041,13.513,0.05,195.32697838589402,0.4974033804409212,63157494112136,20.463522,17.602095,16.75282,16.901077,16.041348,0.02589798,0.015939435,0.022872085,0.016041901,0.006000811,3122507469767598842,195.3269786450046,0.4974041635004258,-0.2730129196871429,0.13804547575325923,-1.9777027,-0.9024911733135235,0.2801777417602237,0.1081941371442953,0.1979570675641715,0.0,17.991787,18.96413,16.716728,0.0200173039176,0.0276568587625,0.0730843494677,1.6780367,0.8261962892212188,2.2474022,308.4231874981968,63.26378836914215,0.026410917
1,J172323.10+224357.1,260.8462573,22.7325329,13.589,0.025,13.155,0.027,10.42,0.067,7.846,0.129,16.28,0.083,15.314,0.072,14.744,0.098,260.8462805580098,22.732538317109118,185280594211099,20.730083,18.180593,17.709398,17.491446,17.524712,0.02764202,0.0121774785,0.0031269887,0.0074120997,0.00800656,7786231174514372585,260.8462806033146,22.732538574573372,-0.06050773724598305,0.16201471047839627,-0.37347063,-0.13526761108526056,0.197439515081419,-0.14146462220635309,0.283203486239283,0.40368633996897824,18.3566,20.021341,17.243677,0.00157941466353,0.00781618271411,0.0444576860521,1.3456208,0.03830956594469951,2.7776642,45.22204467959081,28.939026628111375,0.05331708
2,J074317.44+440548.1,115.8227048,44.0966964,14.416,0.028,14.112,0.043,10.514,0.089,8.373,-9999.0,16.427,0.111,15.039,-9999.0,14.634,-9999.0,115.82305425718165,44.09613343194463,246333554314432,20.71021,19.378021,18.561993,18.201445,17.951086,0.058952767,0.015675027,0.007431767,0.015143268,0.008797419,7956417982308066196,115.82305343293987,44.096132440802286,0.8580782272004859,0.3558397744099897,2.4114175,-2.693355882148178,0.5070222831514861,2.1293793018546827,0.34911109882612185,0.660540112951782,19.266083,20.191847,18.10065,0.00333762004663,0.0193112614211,0.0622777122701,1.558759,11.788422119069327,2.091196,174.98034448208546,27.43153560725026,0.03715653
3,J144644.19+051238.0,221.6841405,5.2105647,10.901,0.023,10.282,0.02,9.515,0.035,8.595,-9999.0,13.637,0.026,12.287,0.026,11.349,0.023,221.6841377968271,5.210581015403941,65090229450433,17.912088,16.500734,15.665445,16.07263,15.152943,0.06136249,0.028187528,0.039625898,0.022848219,0.033359483,4760762202967821372,221.68413872692966,5.2105812941747285,-0.03513405844086236,0.08096880668538091,-0.43392092,-1.0913659597876877,0.10958344306640848,-0.3113547169290654,0.12449961280110379,0.22457880520063125,15.468903,16.715193,14.357213,0.0276966659936,0.079307330654,0.128351422992,1.4186791,1.288021417937279,2.3579798,359.49714181057817,54.87576419038759,0.03893067
4,J091421.04+524016.5,138.587672,52.6712747,13.667,0.029,13.258,0.031,11.969,-9999.0,9.034,-9999.0,16.329,0.127,15.887,0.183,15.611,0.208,138.58844063245562,52.671508487418876,304362857520326,20.28605,19.11361,18.1301,17.729486,17.231941,0.052936,0.05053642,0.00818884,0.013642838,0.015164158,7270428279692069717,138.5884402678993,52.67150752156582,0.653284246139131,0.6471201865407703,1.0095254,-8.791256256710914,0.720903283118543,-9.883131432860539,0.5423789812662767,0.8520323424166305,19.046997,20.126812,17.822477,0.00583555694693,0.022719916675,0.0920784896526,1.5871178,174.9624734903548,2.3043346,164.9568117052868,42.66650409575956,0.014722975
5,J171622.03+454721.3,259.0917972,45.7892688,13.862,0.028,13.494,0.032,11.077,0.099,8.464,0.231,16.621,0.175,15.804,0.174,15.968,-9999.0,259.09157070753633,45.789825864044815,283832913786065,19.800495,18.859756,18.12046,17.756601,17.264376,0.021200407,0.010923332,0.008251056,0.013357704,0.0021785086,8706302504637302922,259.09156829953645,45.78982795259749,0.37697029755881417,0.22414552902771043,1.6818105,-5.77640839825858,0.43737162475127744,11.206763086097723,0.5162908248058088,0.1803232127232736,18.872166,19.788582,17.755741,0.00341103593093,0.0366324988558,0.076044838623,1.506459,158.95843285139483,2.0328407,71.5514610013161,35.236943508769464,0.034951642
6,J042638.77+142516.0,66.66155,14.4211379,10.251,0.024,9.815,0.02,9.08,0.032,8.539,0.372,13.215,0.023,12.03,0.021,11.204,0.018,66.66153957148718,14.421122127072952,88905823058905,18.680098,16.409323,15.199205,15.007429,14.364925,0.10082764,0.10337792,0.0071428264,0.033258975,0.031746976,-6579530357169688637,66.66154048877053,14.421123112635685,-0.13572468025033213,0.10346117870158666,-1.3118416,0.3271623409897289,0.19044763262104053,-1.5281470050125852,0.1183830021512851,0.3175913277152422,16.798264,18.220673,15.464509,0.0204030230378,0.0560381717612,0.105793622686,1.6530112,2.4422684662908134,2.7561636,181.24473463216157,-23.296120851853704,0.57751113
7,J073848.99+470455.1,114.7041302,47.0819917,13.867,0.028,13.534,0.034,12.048,0.349,8.475,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,114.70526469152945,47.08225797040432,276797757363651,20.26385,18.945095,18.06788,17.66126,17.361958,0.018457003,0.015841763,0.0046788477,0.005483148,0.022057254,8100392432895548975,114.70526184867212,47.08225568212823,0.997962429946383,0.28192172710621455,3.5398564,-8.890410145121358,0.45258736377219877,-9.312965163289714,0.412582381647946,0.0,18.802551,19.845598,17.704,0.00497206552649,0.0153105642716,0.0906695067188,1.4523069,165.77071268112456,2.1415977,171.50898683188964,27.27990927790606,0.09713288
8,J113355.82+651816.4,173.4826217,65.3045576,13.221,0.024,12.521,0.023,9.569,0.036,7.382,0.102,15.571,0.066,14.969,0.093,14.376,0.077,173.48258089523276,65.30456891154225,327937932960194,20.29277,18.924236,17.883839,17.484701,16.981905,0.019394295,0.008888043,0.006494236,0.0036502236,0.00881531,6980737752098673400,173.482581189584,65.30457035919305,0.1556445674436417,0.22722200910940932,0.684989,-0.04467493221249922,0.3746286682124308,-0.27221953432439316,0.39421788710477595,0.8778454646263979,18.678946,19.908325,17.412678,0.00263388146513,0.0103049911043,0.0614196808851,1.6038004,0.07609932443598087,2.4956474,135.36238179407124,49.91156630696365,0.011016351
9,J161405.21+003257.7,243.521729,0.5493613,14.245,0.03,13.916,0.039,11.407,0.208,8.974,-9999.0,16.404,0.132,15.769,0.169,15.273,0.182,243.5217719447711,0.5489582192686343,68204080703224,20.683619,19.550169,18.814636,18.400183,17.98647,0.047255248,0.026320131,0.037113324,0.020644842,0.020358635,5588069936078656238,243.52178179892158,0.5489460955240294,-1.379156394747343,1.4660932037342087,-0.9407017,-15.350157103639756,2.9304870188859824,4.925838109723996,1.690745220599827,6.712771269195737,20.233435,20.079426,18.027603,0.0140695673158,0.020146521111,0.104353094042,4.093948,259.8912041896313,2.0518227,12.996497787449504,34.645493968387335,0.114844106
10,J094331.39-183428.4,145.8808037,-18.5745605,1.583,-9999.0,0.965,-9999.0,1.263,0.017,0.809,0.02,4.283,0.24,3.281,0.23,2.789,0.244,145.8807013842856,-18.574639086955514,456658102818810,13.307907,12.364003,7.8498163,7.489948,4.978992,0.0018998246,0.001,0.22199607,0.15959814,0.0019451206,2950385521509012545,145.88067471116267,-18.57461800481277,0.928914092439147,0.22372583163670692,4.15202,-14.433882483860868,0.3068244735140502,11.45553666248924,0.3014929343497386,0.5578538835746198,9.614708,13.685996,8.309101,0.0646749025018,0.149768546625,0.361638634665,1.4352072,339.5662837835407,5.376895,252.78045816234263,25.488587718617964,0.05038116
11,J140145.88+504920.5,210.441193,50.8223688,14.519,0.027,14.196,0.039,12.215,-9999.0,8.734,-9999.0,16.726,0.151,15.804,0.132,15.088,0.12,210.44085627550305,50.82244947834568,280946695748973,20.655005,19.1838,18.686934,18.526281,18.188019,0.055546105,0.020878993,0.027576713,0.01807651,0.040648412,6709096807386862801,210.44085464393788,50.82245104671967,-2.576809287164612,2.478713948425404,-1.0395751,1.4084550562299676,3.91057907730244,2.91473724636264,3.978097261316012,18.49792853734494,20.342417,20.045343,18.119467,0.0103432514527,0.0242600204964,0.094650380783,4.2645836,10.479438860753428,1.9258766,98.25502003660262,62.80317274024449,0.011450325
12,J083008.50+622743.8,127.5354169,62.4621929,4.793,0.21,4.161,0.141,2.256,0.009,1.214,0.012,7.443,0.027,6.046,0.027,5.297,0.018,127.53527099999785,62.46213499999789,326477644072494,,,11.444178,12.245831,,,,0.02861042,0.042081356,,8099002650198033079,127.5353509850402,62.46215082339954,0.25869680168287806,0.09345054464405105,2.768275,0.06397581855940337,0.10014486793777028,-1.219715908398004,0.12420249744694674,0.3434221781189581,12.2753105,14.753914,10.749693,0.00983113178418,0.0294158382313,0.0378122394329,1.8112525,1.491799802559514,4.004221,153.8614804243684,35.177225769096985,0.06553046
13,J182740.54+491833.2,276.9189514,49.3092402,0.909,-9999.0,0.534,-9999.0,0.897,0.014,0.382,0.008,4.563,0.266,3.578,0.256,2.938,0.37,276.91895774716266,49.309198827952684,285349037273128,,,9.784744,9.703015,,,,0.001,0.001,,-8929688083029124958,276.9189414684606,49.3091893438118,0.8924629281772745,0.11472360537669525,7.779244,-0.2183111926091692,0.2212970474400541,-15.898710047063865,0.2089280082018198,0.5913993098283664,9.732021,13.582174,8.014943,0.0320858497335,0.0814826338485,0.203066860391,2.0924892,252.81664093742793,5.567231,77.73601579107509,23.941255491761982,0.06732213
14,J045457.36-002254.3,73.7390013,-0.3817712,13.915,0.027,13.613,0.035,12.06,-9999.0,8.786,-9999.0,16.005,0.099,15.396,0.131,14.64,0.109,73.73866024712608,-0.3814480510811482,367640610624030,,,18.516556,18.124453,17.890882,,,0.056730505,0.036225274,0.02053662,-6055881347371548957,73.73864788540102,-0.38146324118077624,-0.3733230511779865,1.1017768594599355,-0.33883727,5.735137369128528,1.6959645917131465,-15.39788468692085,1.308399400524792,5.565331896629922,19.625017,19.957779,17.788128,0.00628262661296,0.0460396803603,0.0947676475655,2.8526492,269.9866534744861,2.169651,199.04507952829795,-25.857963826316176,0.064815566
15,J113020.92+284105.1,172.5871721,28.6847535,13.828,0.026,13.522,0.033,12.573,0.505,9.056,-9999.0,15.425,0.061,14.73,0.072,14.308,0.074,172.5875283699183,28.68438869421271,178846733330480,20.777634,19.583767,18.509483,18.13194,18.029966,0.023359545,0.012988397,0.011822764,0.0027094514,0.027598381,4351462402458389188,172.5874927155935,28.68438791656063,0.6682108250047767,0.7842546415618691,0.85203296,-48.4868533838146,0.8005142420742094,-20.782410584418862,0.8680054472856241,0.0,19.316385,20.591413,18.102848,0.0075036490343,0.0244749109098,0.190092951971,1.5292461,2782.883540762898,2.4885654,203.23623754268428,72.03949044975771,0.024397848
16,J001817.00-080559.1,4.5708588,-8.0997582,15.643,0.046,15.295,0.101,12.187,-9999.0,8.976,-9999.0,16.649,0.126,15.846,0.165,15.503,0.216,4.570865560433158,-8.099742534998247,403039731074955,,19.65917,18.512804,20.244719,17.8044,,0.008774348,0.013640266,0.00011504122,0.023429235,-2041678743570737190,4.570864896256275,-8.099739525294568,0.904292040476389,0.4476558352500968,2.0200608,11.111784868806243,1.0574988061867194,4.874094001734529,0.5704240283239528,0.7271682279690884,19.273703,20.438564,18.121101,0.00433717358715,0.021671143396,0.0863939108928,1.4823413,147.2285553083759,2.317463,98.98275244863652,-69.4151011011885,0.03566602
17,J190025.01+782853.1,285.1042276,78.4814247,5.503,0.114,5.043,0.071,4.6,0.015,4.16,0.023,7.43,0.024,6.65,0.038,6.312,0.024,285.10426722960796,78.48143438981849,357680581445626,13.005259,11.854106,9.126889,9.759476,9.243323,0.004693508,0.001,0.038857,0.038429473,0.08063284,-9035153238365520284,285.1042640108099,78.4814291806487,0.32166545542739466,0.06211940897207371,5.1781797,-0.8724456947503862,0.11056201809711436,3.4039966479991097,0.13836563486291634,0.31436331597201395,11.514242,14.121114,9.893243,0.02478643734,0.0633192777063,0.245970287995,1.9623696,12.34835466987766,4.227871,110.09503540273322,26.09371647952599,0.0733445
18,J010449.04+020529.0,16.2043419,2.0914074,14.723,0.033,14.377,0.058,11.74,-9999.0,8.963,-9999.0,16.317,0.107,15.696,0.125,15.055,0.143,16.20428839293919,2.0914322396193556,44040594793282,20.633955,19.605001,18.97277,18.626276,18.215097,0.024898903,0.009773254,0.020422602,0.14420521,0.15587145,-3266675434401541762,16.204290840664967,2.0914320863455584,0.6836155425895379,1.1741322882936205,0.58223045,-1.8343487507670417,1.4375024313212401,-1.3025287382090929,0.5512078417329003,0.9804429338356442,19.458776,20.487967,17.91943,0.0450448222294,0.106683538679,0.187664549597,2.0427125,5.061416453301178,2.5685368,129.753831698387,-60.60289775559029,0.025039967
19,J114541.21+791453.2,176.4217375,79.2481328,14.587,0.027,14.139,0.034,10.709,0.071,8.89,0.393,16.787,0.186,15.601,0.148,15.414,0.182,176.42072403686154,79.2483282709103,355387068979115,20.550114,19.463684,18.740217,18.327778,18.06328,0.02320718,0.04368772,0.026915183,0.016111143,0.032553155,8205593705441159529,176.42068629755437,79.24832995163806,0.3897695179397082,0.4663006575346502,0.835876,-4.553098247991848,1.0243789358529696,-0.9882713672283133,0.7346601744438112,1.8564195885615207,19.655474,20.232225,18.166845,0.00465081301434,0.0287548438519,0.062648900204,2.1093447,21.707383951149755,2.06538,126.74183615004029,37.3889720643856,0.079826504
20,J172408.28+182306.0,261.0345337,18.3850215,14.009,0.026,13.28,0.029,9.863,0.048,7.447,0.116,16.151,0.091,15.628,0.124,14.875,0.118,261.0345285116613,18.38503511450749,148773372170278,19.811098,19.065886,18.151003,17.901138,17.697939,0.007462208,0.004869961,0.004776857,0.004008032,0.008695683,7551797703286503259,261.0345286768961,18.385035799771643,-0.041326236498200414,0.21018096808128872,-0.19662216,0.0643996228496882,0.3261086037599204,0.08045730612089393,0.3851442534075525,0.0,18.801989,19.801014,17.809544,0.00242614425027,0.0158968178118,0.0423365889767,1.3548166,0.010620689531413317,1.9914703,40.678313405952636,27.245423657593516,0.04949408
21,J132717.36-250214.2,201.822335,-25.037305,4.072,0.328,3.76,0.076,2.084,0.017,0.877,0.015,6.626,0.019,5.546,0.029,4.819,0.017,201.82233583598943,-25.037408071155784,502725922038110,13.342602,,10.322342,13.246198,8.331825,0.005533695,,0.021797657,0.06066084,0.001,1949777163674751695,201.82233710427852,-25.037402679312027,0.22549799974605333,0.2403968147577052,0.9380241,1.9398752078093402,0.4451321192150423,-3.590436789556428,0.3814425116004027,0.8252560516427935,11.537901,15.350417,9.786041,0.0207966680838,0.0449658194289,0.173121511911,2.1606653,16.6543521616736,5.564376,313.12890920956835,37.123388170952495,0.08489308
22,J165442.41+110231.5,253.6767102,11.0421103,14.498,0.029,14.175,0.04,11.291,0.162,8.36,0.319,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,253.67689687428754,11.042351028435936,109736414490489,21.439363,19.296003,18.414762,18.245333,18.238262,0.14864777,0.012215717,0.011840397,0.0082152365,0.028703641,6741096993801658083,253.67689885567583,11.042349540072324,-0.6140738765115418,0.32847962280236326,-1.8694428,-0.5489742802028409,0.595837560995769,0.37359287821407494,0.48013061129092166,0.8935947568290479,19.169462,20.386822,17.979778,0.00344619783303,0.0113548191721,0.191948949169,1.5132958,0.4409443989765039,2.4070435,29.742145814816148,30.8809379645106,0.06354621
23,J031606.25-211442.4,49.0260633,-21.2451151,15.91,0.043,15.583,0.088,13.103,-9999.0,9.176,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,49.026109636430355,-21.245110757900164,444795403160140,,20.13327,18.589977,20.387543,,,0.10817912,0.010680177,0.20182958,,-3551915138925696577,49.02611131585508,-21.24510928985522,0.752673783684495,0.2715136927230066,2.7721393,10.957662277685785,0.5494543321127247,11.233868889880387,0.5504111812771395,0.0,19.185463,20.069035,18.140202,0.00457675807199,0.0563487665057,0.0727412539718,1.4405695,246.27017282684042,1.928833,210.78644914131988,-56.60452700555921,0.021674862
24,J094302.58+174630.5,145.7607585,17.775159,14.147,0.045,13.815,0.058,10.823,0.146,8.124,-9999.0,16.258,0.113,15.972,0.233,15.32,0.177,145.76109146660554,17.77452065667907,139513422743274,20.40583,19.20242,18.332478,18.014019,17.801733,0.021153037,0.0105253775,0.015330457,0.020250482,0.01640381,5128016678831034000,145.7610900009401,17.774517751109936,0.6158834622863476,0.5592283364079027,1.1013094,-8.979346533414367,0.7914923338259314,-6.147625860013021,0.6906826979183418,0.0,19.093563,20.00954,17.896189,0.00513875706383,0.0214392283162,0.116558116348,1.5987958,118.42196788184144,2.1133518,214.89452925846956,45.735904533869835,0.02471269
25,J181625.23+404135.8,274.1051395,40.6933024,5.904,0.113,5.343,0.053,4.856,0.014,4.364,0.027,7.037,0.032,6.18,0.017,5.855,0.016,274.10518153300626,40.69327374022239,256164734478455,13.418497,13.443925,10.194574,10.98877,9.579974,0.0033373833,0.03032875,0.026256884,0.41423035,0.05274662,-8966526120606247561,274.1051791892933,40.69329188522773,0.42819571284576263,0.08786348332484928,4.8734207,-0.9341876065855572,0.18282959936271262,-1.3066286328387253,0.15018164006450382,0.36201813542124156,11.763953,14.5218525,10.067832,0.0261717766871,0.074213119252,0.302575479206,2.0895655,2.5799848684520486,4.4540205,68.08259188172632,23.578780552204766,0.031537388
26,J204958.10+031928.4,312.492084,3.3245634,5.857,0.109,5.236,0.068,4.057,0.013,3.344,0.019,7.771,0.024,6.853,0.033,6.405,0.018,312.4920015286602,3.324527161996561,78404628037129,13.643101,12.122542,10.002308,11.161426,,0.0010378836,0.0024547577,0.013810635,0.0011443279,,-4949385621735970507,312.4920002627648,3.3245255576169996,0.7382416635041897,0.0893923095280352,8.258447,-0.3203996186147697,0.14308979183676696,-8.06348283402174,0.1030981954788699,0.2539528944808482,10.875003,12.961023,9.596463,0.00934011015079,0.0262045194162,0.0430634095128,1.4903985,65.12241133017176,3.3645601,50.617146859156676,-24.38443737770503,0.094609305
27,J160305.23+465951.0,240.7718278,46.9975265,14.062,0.026,13.748,0.029,11.44,0.092,9.006,0.31,16.651,0.117,15.816,0.113,15.511,0.169,240.7708480573832,46.997145585008475,282767761928157,19.953386,18.79618,18.08258,17.74975,17.582605,0.013470516,0.0059000417,0.003482517,0.003937054,0.0090562925,7878554966875450930,240.7708467431886,46.99714456732575,0.9278049241922048,0.18154696963921285,5.1105504,-4.371413162286504,0.4210371779343241,-6.703901906146686,0.3678586136216794,0.4703113788401796,18.693733,19.644161,17.715982,0.00249248304894,0.010089331739,0.0298864838121,1.3539081,64.05155380264885,1.9281788,74.08803464828935,47.75973223856973,0.016409459
28,J090056.91+612327.3,135.2371654,61.3909225,14.393,0.028,14.056,0.039,11.534,0.199,8.852,-9999.0,16.332,0.111,15.533,0.159,15.087,0.119,135.2367665067483,61.39096154158869,326670917596116,20.18302,19.606234,18.60747,18.344254,18.00624,0.031976704,0.020389967,0.041114282,0.015151586,0.03145845,7828610750695344512,135.23670816464082,61.39095212582786,0.7376278505717192,0.515357911988865,1.4312924,-17.67676473373756,0.7880912661536976,-19.335301151215006,0.7082524580631473,0.7222204696752504,19.807386,20.060179,17.959417,0.00711902213857,0.019626289671,0.0545372870321,2.9176228,686.3218820600842,2.1007614,154.25880306542228,38.94055444416124,0.06659273
29,J085454.06+641003.4,133.7252648,64.1676253,14.097,0.099,13.544,0.089,12.032,0.481,8.92,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,133.72464898056117,64.16752659042025,326597903160116,,19.410582,18.524033,18.130291,17.770939,,0.0163663,0.010353339,0.022036968,0.03496662,7990652376350490732,133.72464772709944,64.16752758909847,-0.08494297299706632,0.407667288233522,-0.20836347,-9.821156505964009,0.3478595057257903,-6.906440456393543,0.6375919352237394,0.7262634814499583,19.263952,20.177946,18.056475,0.00339243928043,0.0163765922213,0.0575200401521,1.6113708,144.15403489234862,2.1214714,151.07885151613834,37.543992535960385,0.10634901
30,J155505.81-113409.0,238.7742345,-11.5691902,13.391,0.067,12.759,0.03,9.935,0.057,8.074,0.266,15.63,0.077,15.038,0.087,14.3,0.071,238.77374939519024,-11.569200862013385,426881094560229,,19.571163,18.609083,18.139997,17.897905,,0.023869319,0.007880473,0.013203117,0.01229052,4614817427543300741,238.77374634509178,-11.569199788576181,-0.0511872390881074,0.36535860893484307,-0.14010136,-3.5228886156119694,1.075561538815036,-1.9177551550214331,0.5732938197086235,0.43811421929228217,19.2845,20.387209,18.145758,0.00288728428274,0.0344111185187,0.0902948035599,1.4814957,16.0885290326197,2.2414513,358.1210731871645,31.008572293678018,0.26749918
