,wise_designation,wise_ra,wise_dec,wise_mag_w1,wise_sigmag_w1,wise_mag_w2,wise_sigmag_w2,wise_mag_w3,wise_sigmag_w3,wise_mag_w4,wise_sigmag_w4,tmass_j,tmass_j_sigma,tmass_h,tmass_h_sigma,tmass_k,tmass_k_sigma,ps_ra,ps_dec,ps_objid,ps_mag_g,ps_mag_r,ps_mag_i,ps_mag_z,ps_mag_y,ps_magerr_g,ps_magerr_r,ps_magerr_i,ps_magerr_z,ps_magerr_y,gaia_id,gaia_ra,gaia_dec,gaia_parallax,gaia_parallax_err,gaia_parallax_over_err,gaia_pmra,gaia_pmra_err,gaia_pmdec,gaia_pmdec_err,gaia_astrometric_excess_noise,gaia_meanmag_g,gaia_meanmag_bp,gaia_meanmag_rp,gaia_meanmagerr_g,gaia_meanmagerr_rp,gaia_meanmagerr_bp,gaia_bprp_excess_factor,pm_abs,gaia_bp_rp,l,b,ebv
31,J004641.61+063221.9,11.673375,6.5394414,14.067,0.028,13.635,0.037,10.814,0.152,8.173,-9999.0,16.131,0.122,15.516,0.14,15.018,0.151,11.673763875622782,6.539296992408062,43546673494027,20.459019,19.265438,18.220957,17.973742,17.85066,0.036429763,0.059046295,0.025885317,0.023895603,0.018483618,-3303196812629761847,11.673803100644033,6.539315226694226,0.2621434109859753,0.44759444628741835,0.5856717,7.34532151248349,1.2570127973472713,-12.709256664938536,0.5956192689734724,0.9564891744077232,19.481133,19.786234,17.783936,0.00342180368187,0.0178030670323,0.0750425628443,2.58733,215.47895309703733,2.0022984,120.80785293698807,-56.31278636731834,0.034570985
32,J085735.50+395958.9,134.3979243,39.9997064,15.601,0.046,15.285,0.104,12.182,-9999.0,8.888,-9999.0,16.696,0.126,16.475,0.244,15.904,0.214,134.3979665391443,39.99991198314106,247862562747597,,,18.531881,20.065577,,,,0.007959366,0.14437467,,6874850384297372011,134.39796677576177,39.9999112064509,0.6676759202826485,0.40369971414640404,1.6538925,1.323358567465739,0.5567199721673748,-6.773452576900262,0.44442980717815195,1.2074493652745701,19.234379,20.184975,18.117607,0.00349897695514,0.0204438329652,0.0565421297253,1.4970721,47.63093770960177,2.0673676,182.121738655624,40.52014818595473,0.02058939
33,J013307.33+304543.1,23.2805459,30.7619769,12.582,0.024,12.068,0.024,9.926,0.047,8.612,0.338,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,23.280541359517105,30.761989260779877,200755361391346,19.741024,18.043488,16.796057,16.4963,16.211426,0.017096138,0.011876384,0.003655572,0.01656303,0.019313464,-5267522714163146963,23.28054213503111,30.76198930550807,-0.3350800053738987,0.15419765089772458,-2.1730552,0.035826796305230904,0.35829541567821854,0.16308518177531534,0.26355854418311964,0.0,17.820982,19.013155,16.609,0.0154373106575,0.0394848045788,0.0590237766982,1.5453458,0.027880335848184154,2.4041557,133.40827408559494,-31.260297880638213,0.04186846
34,J162859.08-075236.8,247.2462027,-7.8768967,13.764,0.026,13.346,0.031,10.463,0.1,8.267,-9999.0,16.398,0.125,15.36,0.108,14.55,0.102,247.24594954827973,-7.877019234113527,428384333104381,21.042307,19.753923,18.760332,18.317646,18.013151,0.052178197,0.040231008,0.027463289,0.0349277,0.025929624,5263124667652176744,247.24594226481756,-7.8770166422627215,0.14707357454431644,0.7457095489857657,0.19722635,-0.7070589488935897,1.4712745326023895,0.6616428303235323,0.878222119510789,1.31260689462666,19.740675,20.375433,18.115017,0.00535996810379,0.0184682612719,0.096406460897,2.3126843,0.9377035921290424,2.260416,7.380585298804013,26.799642949132778,0.2852891
35,J151939.06-011658.9,229.9127505,-1.2830361,14.397,0.088,14.071,0.088,11.892,-9999.0,9.265,0.501,13.82,-9999.0,15.71,0.39,13.177,-9999.0,229.91239427673892,-1.2831778916008487,385615048764795,14.569,19.745789,18.431797,18.18002,17.73198,0.6,0.033518586,1.5329935e-06,0.014257222,0.01861412,4777984953105337839,229.9123972679771,-1.2831810241712767,0.9750963193234676,0.6513658964421318,1.4970024,-8.55774118687786,1.0898958716897307,-2.409432237673748,1.0589269000102692,0.7411173349828236,19.476992,20.164442,18.133749,0.00634565004739,0.0570057857509,0.185116969107,1.8572236,79.04029792952723,2.030693,0.43336993080758984,44.41829490987278,0.101854905
36,J012037.27+401658.8,20.1553087,40.2830062,14.679,0.029,14.343,0.043,12.93,0.519,9.435,-9999.0,16.906,0.173,15.651,0.135,15.104,0.135,20.155177326186458,40.28294969871599,236072877440798,21.108747,19.777573,18.767382,18.377752,18.008608,0.046894822,0.02785643,0.0169596,0.013621974,0.051343367,-5574383215335951507,20.155157396999908,40.28294289910352,0.7671397790340904,1.1800338232717522,0.6500998,9.052307542420944,2.7500977504930724,-1.6847716720865273,3.0636522622307223,4.617518054506239,20.128792,20.222782,18.141092,0.015850196796,0.034859928507,0.125731619384,3.3300474,84.78272742963635,2.0816898,128.93999695969475,-22.248040623514246,0.0484994
37,J075544.34+243952.4,118.9347612,24.6645738,13.364,0.04,12.758,0.044,10.967,0.149,8.78,0.427,15.548,0.182,14.89,0.213,14.795,0.18,118.93474772902135,24.664027506467736,174976967655730,19.653639,18.559631,17.540443,17.204887,16.7246,0.08218384,0.014997905,0.034045428,0.011728216,0.012672361,6876380904483256314,118.93474608000929,24.664028586937796,0.9076835838717711,0.2225494691283049,4.07857,-2.2070975782368842,0.3843971999075966,-7.775006593650648,0.2350267629613502,0.4016645909289794,18.455208,19.373339,17.333576,0.00262869223738,0.0145034187369,0.0407415433659,1.5116893,65.32200725117018,2.0397625,196.55385464822217,24.471191331179764,0.06296368
38,J204910.63-005046.8,312.2942981,-0.8463397,5.438,0.179,5.108,0.068,4.356,0.014,3.442,0.022,7.005,0.019,6.059,0.023,5.62,0.016,312.294256043988,-0.8463731412529679,397726856532274,15.345181,13.518821,10.314982,11.767595,10.999217,0.007042408,0.008514596,0.018316269,0.09734011,0.009937763,-4697447925393864592,312.2942544440001,-0.8463693349952542,0.7724216329169569,0.20362091555197953,3.7934296,-1.335901880025351,0.29566247643625293,-4.135547378229422,0.17623249568108904,0.5558984500093574,11.666587,14.89137,10.118872,0.00647436315044,0.0178818198787,0.0175674773235,1.8097891,18.88738595063551,4.772498,46.54698619010205,-26.362964383700067,0.0728867
39,J221858.08-131711.2,334.7420356,-13.2864522,14.078,0.03,13.732,0.037,12.012,-9999.0,8.675,-9999.0,15.841,0.106,15.324,0.143,14.785,0.136,334.74166250017817,-13.286352164703688,440393061694348,20.423502,19.226992,18.173555,17.993942,17.50816,0.015265465,0.04198497,0.051219746,0.09213667,0.06669399,-2805531461619231965,334.74160388745696,-13.286369618484782,0.1671256316519872,0.4734858070557373,0.35296863,-11.768918661219281,0.9539670046846017,-9.65112419322091,0.8354873474019434,1.4287038034556767,19.253845,19.506222,17.55535,0.0075593330752,0.0547314615473,0.149648885734,2.6173077,231.65164464736944,1.9508724,46.465863358927166,-51.83575934508908,0.04123937
40,J151903.95+623048.7,229.7664929,62.5135378,6.373,0.087,5.86,0.044,4.836,0.015,4.074,0.025,7.958,0.02,7.251,0.02,6.876,0.018,229.76651498605386,62.51351242008867,330063941805263,12.668482,12.032327,9.967602,10.100278,9.479974,0.045715176,0.0025577545,0.041684628,0.022834778,0.10790584,8023954384532584580,229.7665072340767,62.513541994078295,0.1364376911348407,0.034341730089805705,3.9729416,-2.0911434848783874,0.060432326733300755,-1.4312395623619028,0.06796833280525652,0.14255916061122298,10.470715,11.9926605,9.257472,0.0090476207005,0.0172086898463,0.0354914518537,1.4828042,6.421327759219217,2.7351885,98.88837320365019,47.13553235257779,0.028574832
41,J120132.15-202820.9,180.3839693,-20.4724929,14.301,0.028,13.904,0.037,10.262,0.067,8.819,0.481,16.347,0.11,15.728,0.164,15.115,0.15,180.3836358688876,-20.472307181171242,460210040763313,20.373646,19.539959,18.49135,18.116491,17.914745,0.07802755,0.0155239105,0.029022697,0.033499517,0.015355668,1104419847682433022,180.38360432758856,-20.472299101732336,0.8468571792980971,0.8980503897022104,0.9429952,-8.084667027483134,1.1404026879044904,-25.7093807997844,0.5244125830621499,0.0,19.591784,20.224419,18.115911,0.00428553636972,0.0227530964832,0.0700156389797,2.0681162,726.3341020535959,2.1085072,287.4036281396435,40.88979501875531,0.050908696
42,J214542.22+240909.5,326.4259349,24.15265,4.275,0.272,3.954,0.178,3.404,0.012,2.461,0.018,5.779,0.021,4.901,0.017,4.494,0.02,326.4259769895575,24.15264399459557,193857643925047,13.175107,11.655218,8.871125,8.637947,,0.13657665,0.0056708655,0.03000927,0.001,,-5451906416094548446,326.4259602623322,24.152631585795024,0.4548440697869581,0.19497905678240307,2.3327842,-7.220536527910541,0.2871551838682818,-8.900970941081567,0.25571972491164113,0.43922402906704183,9.984497,12.880017,8.527634,0.0112076062806,0.0348498273514,0.0546265508248,1.6808554,131.3634314448689,4.3523836,77.48491505893927,-21.907218669705117,0.067808785
43,J122411.88-193008.2,186.0495241,-19.5022843,3.96,0.493,3.52,0.182,3.042,0.011,2.207,0.022,5.502,0.029,4.678,0.044,4.255,0.027,186.04944609204526,-19.502321890567604,460643832438389,13.094339,12.337622,7.5526595,8.40402,5.3858123,0.001,0.33686566,0.1570468,0.001,0.08835006,1464479119453513012,186.0494038240064,-19.50233214442423,0.9545829779759336,0.11605598684496292,8.225194,0.09758838542642567,0.20746463125885653,-1.8926870493434815,0.15189297672980334,0.41486795619710737,9.731951,12.725762,8.246181,0.00558058153391,0.0166880841387,0.0210136942609,1.720425,3.591787759722671,4.479582,294.154509729352,42.90458980775909,0.047270313
44,J164406.53+080731.1,251.0272146,8.1253238,6.546,0.074,6.056,0.031,5.521,0.016,5.109,0.031,7.779,0.024,6.959,0.024,6.694,0.018,251.02722821006688,8.125299685843741,109491601304016,14.154302,13.810107,10.247393,10.696805,10.460797,0.008144379,0.031137466,0.057554796,0.44916484,0.12055032,6434817034768365715,251.02721894168647,8.125308658196518,0.004920662228885653,0.1420319990088731,0.034644745,-0.8286682562136829,0.19494476465065486,-4.721748894617523,0.20674228062482944,0.44199647742067455,11.932917,14.802453,10.355438,0.0169038103224,0.0643282708507,0.124733710621,1.8735986,22.981603702678026,4.447015,25.326896225169218,31.94778673092015,0.093924016
45,J235620.88-110123.9,359.0870186,-11.0233312,14.616,0.031,14.269,0.051,12.258,0.403,8.866,-9999.0,16.623,0.144,15.772,0.13,15.345,0.168,359.0869689058909,-11.023195365684394,442325796944039,20.450623,19.437098,18.7982,18.424355,18.145,0.031823926,0.024022447,0.026498308,0.024753504,0.019277077,-1687301747892011076,359.0869518211002,-11.023192193341576,-1.3318348528002448,1.1862139321633947,-1.1227611,18.170839827634847,1.381196565823316,-3.983236339569633,1.1950439136106243,1.1087397186816936,20.185266,20.18355,18.061861,0.00648070150734,0.0241247420182,0.0705942890272,3.7458427,346.04559177842884,2.1216888,81.47609643072975,-69.33143507388188,0.034470774
46,J115220.15-180522.1,178.08399,-18.089474,13.695,0.027,13.208,0.032,10.05,0.058,7.53,0.145,16.491,0.132,15.395,0.11,14.882,0.142,178.0839555791067,-18.089462398284976,460145616241266,21.4633,19.700354,18.57004,18.210907,17.82195,0.050814133,0.016612401,0.0047744517,0.010338912,0.005896346,1327453582353567571,178.08396279741768,-18.089465764809418,-0.30222341942335484,0.4623081895657304,-0.6537272,0.7081548534496882,0.8603643235806958,0.1598542993853087,0.44331488103954586,0.5360041407102608,19.339369,20.55109,18.152624,0.00317918732086,0.0119584522338,0.0721530426901,1.5110949,0.5270366934963173,2.398466,283.7140791752106,42.56596031849973,0.033532966
47,J150149.08-233849.8,225.4545097,-23.647194,14.251,0.029,13.889,0.041,12.081,-9999.0,9.02,-9999.0,16.384,0.122,15.471,0.133,14.933,0.155,225.45465083501227,-23.647058157507566,505805413566517,20.266169,19.050705,18.539501,18.18096,18.09137,0.06383895,0.03281702,0.021960301,0.049896497,0.054345574,3245705548636633547,225.45470814107688,-23.64705889457891,0.4685236182386964,0.8024420145180392,0.58387226,5.3612206698042515,2.0036293131002836,-10.612823373784675,1.9203079298761438,2.989166372551963,19.927698,20.071487,17.994926,0.0092502116547,0.0499715348374,0.150004793526,3.1687965,141.3747070334867,2.076561,337.7744803142138,30.26212890203944,0.13411161
48,J161828.03-081143.7,244.6168136,-8.1954899,3.882,0.283,3.129,0.333,2.717,0.011,2.356,0.018,7.788,0.029,6.275,0.042,5.085,0.021,244.61685963843257,-8.195571641238573,427825987396837,13.0767765,10.400975,9.502023,9.816712,10.02408,0.001,0.10238838,0.06033945,0.030663013,0.0819273,5119115032692755627,244.6168583487719,-8.195573906453994,0.3454780725302533,0.0768809616610153,4.493675,-8.179220594481352,0.14859944322565416,-16.526257902442143,0.08597575317001555,0.1765213412583949,10.604191,12.917221,9.499456,0.0404398950783,0.12028833992,0.150929261043,1.2655576,340.0168497912193,3.4177647,5.341433191670521,28.702918699122495,0.24913192
49,J213336.04+103256.4,323.4001877,10.5490017,14.308,0.028,13.981,0.039,11.186,0.172,8.655,-9999.0,15.796,-9999.0,15.262,-9999.0,14.915,0.138,323.39998295850677,10.548388839825007,119623429163763,20.706911,19.504768,18.640131,18.2235,18.034248,0.053640004,0.007784736,0.00810895,0.005370555,0.01466818,-4822317261937058599,323.3999822012822,10.548386637610509,0.9916034464369774,0.5146346340635087,1.9268105,-0.30429658085713573,1.205505858219437,-2.2762618731038997,1.0694206392996994,0.2820698026041847,19.359892,20.402052,18.128004,0.00635798675164,0.0397450058546,0.162175447537,1.6056478,5.273964524067817,2.2740479,64.23505137197269,-29.02736549022896,0.056738235
50,J083517.15+125634.7,128.8214587,12.9429891,13.961,0.026,13.549,0.038,10.361,0.108,8.221,0.305,15.236,-9999.0,14.615,-9999.0,14.766,0.104,128.82204024092474,12.942740035012406,98054103371815,20.400915,19.187859,18.164896,17.780935,17.568132,0.007676553,0.016074881,0.011235692,0.004222872,0.0042941426,5705603331041337671,128.8220427246371,12.942737808776164,0.4753901217019447,0.3895307666847708,1.2204174,-4.26426169014806,0.648742542623129,-4.893495345519769,0.40190346565467266,0.6698244753973418,18.973402,19.764894,17.726294,0.00278098263892,0.0212686698247,0.0546974774399,1.6972655,42.13022445868803,2.038601,212.61907507585968,28.806515493770874,0.046890613
51,J024843.36+332722.8,42.1806773,33.4563335,4.192,0.246,3.686,0.189,2.964,0.01,2.382,0.021,5.75,0.02,4.816,0.036,4.351,0.042,42.18068840804814,33.45628891983734,202855600437325,13.858956,11.963343,8.774819,8.717463,,3.2090747e-07,0.028489348,0.056996822,0.018166065,,-6365591782683572433,42.180685166931006,33.45627670471865,0.7204132424775705,0.20835760303506656,3.4575808,1.9328596166343783,0.3374322646006094,-1.9996869345614816,0.29869962170981784,0.6525972378150006,10.674114,14.463717,9.498974,0.0381897431962,0.0540829515818,0.24453243072,1.279767,7.734694133871891,4.9647436,149.35149193116627,-23.329099269993236,0.09706754
52,J202718.54-015920.3,306.827267,-1.9889901,5.184,0.21,4.614,0.12,3.722,0.015,3.073,0.018,7.076,0.02,6.189,0.034,5.64,0.021,306.82722309267575,-1.9889785140207217,396781963751307,16.203047,13.902884,12.088285,11.759541,7.5415893,0.011563301,0.0010668501,0.17537212,0.06758785,0.13286781,-4913954959042536828,306.82722043272736,-1.9889727935282295,0.3156492216526531,0.14388834232403794,2.1937094,-3.360641399371458,0.2507694647422398,-5.185671438835299,0.17096849531305994,0.47734786726819384,12.253137,15.641565,10.329583,0.0224974515485,0.0951710762156,0.183103509103,2.537551,38.18509888672151,5.311982,42.517987404584204,-22.156663732523874,0.11123018
53,J154340.38+341744.5,235.9182794,34.2957081,14.296,0.027,13.989,0.033,12.13,0.218,9.082,-9999.0,16.55,0.125,16.111,0.216,15.602,0.175,235.91825824915605,34.295682634111095,219331094958383,20.956484,18.488432,18.268143,17.972647,17.858616,0.05447012,0.008337116,0.005473389,0.006395676,0.01058009,7121545609198232250,235.9182581830518,34.29568304489092,0.03409226159461035,0.2113122154193079,0.16133597,-0.16109436367462013,0.30419297258095823,-0.07535268343295674,0.3981085965377655,0.9158951620755786,18.832962,20.003677,17.718801,0.00220871094446,0.00982790026203,0.0513098105161,1.4381539,0.031629420908278166,2.2848759,54.78717509976688,52.574857931831964,0.028698966
54,J101208.65-102807.7,153.0360773,-10.4688184,14.075,0.028,13.72,0.036,11.873,0.328,8.436,-9999.0,16.045,0.095,15.746,0.158,14.683,0.122,153.0355516016716,-10.469211479790463,418398534141489,,,18.802404,18.391092,18.253565,,,0.15158844,0.009600246,0.014564849,3057645079821842565,153.0355503006289,-10.469212245297019,0.7850456539230781,0.9252886878604998,0.8484332,-1.3845716207591345,1.1045881716504724,-6.973981440366337,1.2286546085132404,2.049064489310764,19.545511,20.414738,18.09545,0.00477912346753,0.0595371660629,0.0896025763827,1.9489888,50.553455703585705,2.3192883,251.71781022391252,36.106625438126315,0.04936717
55,J013539.29-212628.4,23.9137195,-21.441231,14.141,0.027,13.445,0.032,10.963,0.116,8.249,0.271,16.518,0.129,15.839,0.146,14.976,0.118,23.91372857041239,-21.44122085870548,443549862787371,21.927555,19.54574,18.177454,17.863823,17.760494,0.14190578,0.008700687,0.0039600953,0.006958697,0.017779661,-2256127491452159242,23.91372849351125,-21.44122064649798,-0.15342152565434966,0.33505171391652777,-0.457904,0.07568397034115568,0.6244895763793152,-0.21790141909962613,0.2389736660221176,1.0219815039611282,19.062037,20.598742,17.885708,0.00263049772827,0.0106509574882,0.0610274084936,1.4368331,0.05320909181223184,2.7130337,185.8588722613729,-78.43788803168556,0.018213088
56,J170134.16-021431.2,255.3923583,-2.2420263,6.075,0.104,5.735,0.048,5.001,0.014,4.347,0.026,7.648,0.021,6.633,0.038,6.104,0.018,255.39237551882474,-2.2420278398628835,389420389794868,17.374758,15.087514,12.284489,11.899274,10.951632,0.010869026,0.0019471984,0.07784033,0.001,0.025877953,6019659036306309611,255.39238893415606,-2.24201693733622,0.2666404373448996,0.13356335370861647,1.9963592,4.814694981946613,0.21362183238723037,-5.994224271405661,0.14758754105942673,0.4594492646701975,12.660485,16.210133,11.027986,0.00197505409754,0.00818495023641,0.0194845375009,1.9439998,59.11201238509062,5.182147,17.486068999532172,23.10047257811763,0.28940773
57,J155204.94+370255.9,238.020596,37.0488706,14.693,0.029,14.385,0.043,11.465,0.116,9.155,0.388,16.672,0.141,15.787,0.152,15.513,0.188,238.0202207191369,37.04892792919304,219481418790476,20.29061,19.548712,18.740314,18.345797,18.137407,0.06918594,0.026588703,0.011588001,0.013599335,0.015977027,7355750382007544645,238.0201771693062,37.04895354681601,0.8528947890112811,0.3313132167508607,2.5742855,2.9604043727336284,0.6099792331297627,-5.659309392089943,0.6614863211300097,0.6281784804402631,19.537645,20.057545,18.123678,0.00403506808469,0.0202982454883,0.0758926118307,2.0209844,40.79177684549783,1.9338665,59.22351035032222,50.85853011019569,0.019325377
58,J022645.45-043615.6,36.6893921,-4.6043476,14.196,0.027,13.754,0.033,10.944,0.095,8.46,0.245,16.583,0.105,15.684,0.098,14.864,0.108,36.689416920086785,-4.604345325651284,363951233778711,19.981737,19.173061,18.318438,17.96664,17.710203,0.005196691,0.013494289,0.003874322,0.003514706,0.021221548,-3895772007349852622,36.68941782912165,-4.604344629647462,0.08003843637156566,0.3733604008462504,0.21437313,-0.06386995866824326,0.6096558130699575,-0.7898817047674235,0.5503198952531877,1.071469691773998,18.926617,19.887863,17.890045,0.00414145668296,0.0317243497471,0.0647901834678,1.4092402,0.6279924791465743,1.997818,172.40174485664744,-58.00470917935143,0.026674043
59,J222810.66-134622.4,337.0444343,-13.7729038,9.029,0.023,8.671,0.02,8.111,0.022,8.15,0.256,11.87,0.022,10.748,0.025,9.896,0.023,337.0444290037938,-13.772903824588994,440582040196421,16.385263,14.857213,13.619051,13.617138,12.875131,0.08082128,0.050543588,0.012663425,0.007101536,0.06686255,-2661345904799250214,337.0444307152563,-13.77289810855867,-0.059273291306661806,0.06804775486695461,-0.87105435,0.4760261978861463,0.13928903178551397,-1.4153519334333238,0.12113416617921098,0.25600452494194287,13.749301,15.619299,12.633015,0.00460445943726,0.0246760990536,0.259582750534,1.3220484,2.229822036547388,2.9862843,47.456936293459506,-54.04776865404022,0.045938753
60,J080435.51+562135.7,121.1479972,56.3599207,5.252,0.203,4.64,0.125,4.003,0.015,3.309,0.019,7.17,0.035,6.323,0.018,5.765,0.018,121.14807987628755,56.359876939817056,303508158939969,17.73318,15.317311,10.217397,10.721254,11.398779,0.009704561,0.0022045188,0.15930642,0.034010887,0.8015051,8099548007965412290,121.14805844076379,56.35989649585058,-0.19788691838223998,0.17482869559025144,-1.1318904,-0.8126537280565049,0.2644477747956692,-1.5329854386038244,0.18318907708231222,0.4717610392639408,12.148206,15.853952,10.185538,0.0315990645075,0.106771215418,0.26007041005,2.6212487,3.010450436695496,5.668414,161.41453600212762,32.29897330883993,0.045496218
61,J201103.13-131859.0,302.763047,-13.3164091,4.435,0.251,3.856,0.229,3.325,0.013,2.709,0.02,5.85,0.024,4.989,0.034,4.467,0.016,302.7630581195265,-13.316443084265785,436149633973859,15.549872,13.838128,8.494797,9.79794,6.9110622,0.0026339893,0.002483368,1.0684417e-07,0.1090889,0.16380644,-4446460207098175463,302.763065115371,-13.316427772605598,0.5026546245477354,0.2237930915901851,2.2460685,0.4446800518515202,0.36628982170977525,0.45029592899109017,0.2369420601113425,0.7647641837192465,11.277696,15.157748,9.742931,0.0203954350395,0.0275445486589,0.239237841013,1.7717344,0.4005067721806196,5.414817,29.558913413543273,-23.569772754803733,0.108796604
62,J164129.61+215733.6,250.3733991,21.9593363,15.061,0.034,14.731,0.057,12.513,-9999.0,8.534,-9999.0,16.177,0.111,15.418,0.124,15.031,0.159,250.37326701990878,21.959321647420097,147235773917318,,,18.218946,19.61042,17.2889,,,0.035134155,0.20647049,1.8332647e-05,7192231012724771340,250.37325647188496,21.95931893317288,0.33971636799532945,0.37603820025517004,0.9034092,-0.7189017153007654,0.5465845135354963,-9.136048022247968,0.5487985070271717,2.385561709872837,18.869118,20.143753,17.594072,0.00333290268463,0.00817291912737,0.0451104194743,1.6052545,83.98419314108338,2.5496807,40.624438205890094,37.86802668210156,0.049432885
